Driver,Team,EventName,Season,RoundNumber,LapNumber,predicted_laptime_xgb_s,predicted_laptime_lgb_s,predicted_laptime_stack_s,ensemble_laptime_s
HUL,Haas,Las Vegas Grand Prix,2024,22,37.0,97.60895,97.66693020552538,97.53075484649136,97.63793897971581
HUL,Haas,Las Vegas Grand Prix,2024,22,38.0,97.53074,97.50831020003842,97.40490995856857,97.51952451530241
HUL,Haas,Las Vegas Grand Prix,2024,22,39.0,97.213425,97.16448139295542,97.04705614946326,97.1889530377863
HUL,Haas,Las Vegas Grand Prix,2024,22,40.0,97.46065,97.28022282119305,97.21171167731814,97.37043520210042
HUL,Haas,Las Vegas Grand Prix,2024,22,41.0,97.86364,97.7472492136655,97.63379845000067,97.80544452260423
HUL,Haas,Las Vegas Grand Prix,2024,22,42.0,97.92662,97.96294373304433,97.82964571777117,97.94478210822137
HUL,Haas,Las Vegas Grand Prix,2024,22,43.0,97.821014,97.84700982760347,97.72142827777223,97.83401211595017
HUL,Haas,Las Vegas Grand Prix,2024,22,44.0,97.25939,97.08307510474116,96.99859675054367,97.17123344470457
HUL,Haas,Las Vegas Grand Prix,2024,22,45.0,96.812195,96.77427403427593,96.66174206446833,96.79323442924735
HUL,Haas,Las Vegas Grand Prix,2024,22,46.0,96.79192,96.77042325769247,96.64146650697901,96.78117339032084
HUL,Haas,Las Vegas Grand Prix,2024,22,47.0,96.77097,96.7146293087859,96.60584097315258,96.74280125717615
HUL,Haas,Las Vegas Grand Prix,2024,22,48.0,96.76983,96.75236704628745,96.62965455737093,96.76109792133708
HUL,Haas,Las Vegas Grand Prix,2024,22,49.0,96.65093,96.67410409836366,96.5331306345111,96.6625182051877
HUL,Haas,Las Vegas Grand Prix,2024,22,50.0,96.825516,96.81798134172514,96.70640659395903,96.82174854439774
LAW,RB,Las Vegas Grand Prix,2024,22,2.0,101.45673,100.63548851991455,100.70210761851601,101.0461111117639
LAW,RB,Las Vegas Grand Prix,2024,22,3.0,100.79731,99.99747598674122,100.01140991714233,100.39739293111475
LAW,RB,Las Vegas Grand Prix,2024,22,4.0,100.98617,100.0251661394281,100.10773076985217,100.50566702357148
LAW,RB,Las Vegas Grand Prix,2024,22,5.0,99.58468,99.71523581484458,99.55974856048766,99.64995723237345
LAW,RB,Las Vegas Grand Prix,2024,22,6.0,99.656494,99.71628386490848,99.58096833472838,99.68638900276673
LAW,RB,Las Vegas Grand Prix,2024,22,7.0,99.610176,99.628056918209,99.51009397602684,99.61911650231738
LAW,RB,Las Vegas Grand Prix,2024,22,8.0,99.830414,99.91721996228523,99.77448875018615,99.8738168903223
LAW,RB,Las Vegas Grand Prix,2024,22,10.0,100.81885,100.81604322549666,100.71262789027497,100.81744544087333
LAW,RB,Las Vegas Grand Prix,2024,22,13.0,100.34367,100.27472901579021,100.1565832057757,100.30920136092246
LAW,RB,Las Vegas Grand Prix,2024,22,14.0,99.37441,99.40914247374059,99.27151940139731,99.39177750518084
LAW,RB,Las Vegas Grand Prix,2024,22,15.0,99.164,99.13154779245987,99.0052175876277,99.1477746286518
LAW,RB,Las Vegas Grand Prix,2024,22,16.0,98.98969,98.96232476289609,98.84087632218555,98.97600872544218
LAW,RB,Las Vegas Grand Prix,2024,22,17.0,99.123634,99.04334694580746,98.93193031499116,99.08349064209318
LAW,RB,Las Vegas Grand Prix,2024,22,18.0,99.20616,99.20163244735909,99.06543127366629,99.20389697319126
LAW,RB,Las Vegas Grand Prix,2024,22,19.0,99.3396,99.36290859769372,99.23509467550599,99.35125410353436
LAW,RB,Las Vegas Grand Prix,2024,22,20.0,99.35158,99.3604348387239,99.24168107639545,99.35600629875648
LAW,RB,Las Vegas Grand Prix,2024,22,21.0,99.353455,99.35705272702715,99.22874382376982,99.35525365843546
LAW,RB,Las Vegas Grand Prix,2024,22,22.0,99.61215,99.55564732036346,99.43710704924275,99.58389970998641
LAW,RB,Las Vegas Grand Prix,2024,22,23.0,99.29152,99.38123970270136,99.21646056495872,99.3363794338702
LAW,RB,Las Vegas Grand Prix,2024,22,24.0,99.52297,99.56936528898588,99.42139917006453,99.54616869795973
LAW,RB,Las Vegas Grand Prix,2024,22,25.0,99.59113,99.588318776444,99.45543055419607,99.58972594705989
LAW,RB,Las Vegas Grand Prix,2024,22,26.0,99.092545,99.11518221335928,98.97836640983354,99.10386338451167
LAW,RB,Las Vegas Grand Prix,2024,22,27.0,99.83111,99.69152415143431,99.60485543391157,99.761316122348
LAW,RB,Las Vegas Grand Prix,2024,22,28.0,100.545654,100.59098702040441,100.42525290837324,100.5683206586397
LAW,RB,Las Vegas Grand Prix,2024,22,29.0,99.20251,99.40946917927751,99.24036215162141,99.30598809916023
LAW,RB,Las Vegas Grand Prix,2024,22,30.0,99.513,99.2896555026676,99.20524133234262,99.40132799547442
LAW,RB,Las Vegas Grand Prix,2024,22,31.0,99.4383,99.63232050628865,99.49791242626485,99.53531079635721
LAW,RB,Las Vegas Grand Prix,2024,22,32.0,99.273224,99.43161314904499,99.27676933200635,99.35241851299907
LAW,RB,Las Vegas Grand Prix,2024,22,33.0,99.7784,99.76564493526627,99.61359909122191,99.77202077085579
LAW,RB,Las Vegas Grand Prix,2024,22,34.0,100.43784,100.11583523756352,100.09956984928466,100.27683928015871
LAW,RB,Las Vegas Grand Prix,2024,22,35.0,99.59229,99.63498984422748,99.47499022472752,99.613641314936
LAW,RB,Las Vegas Grand Prix,2024,22,36.0,100.37256,100.42221729684675,100.27013344966377,100.39738794529838
LAW,RB,Las Vegas Grand Prix,2024,22,41.0,97.376564,97.23201123417248,97.15373716427818,97.3042876300257
LAW,RB,Las Vegas Grand Prix,2024,22,42.0,97.2285,97.21768939330572,97.09146368191556,97.22309487975832
LAW,RB,Las Vegas Grand Prix,2024,22,43.0,97.22142,97.1864479900275,97.06046511519807,97.20393413905671
LAW,RB,Las Vegas Grand Prix,2024,22,44.0,97.148766,97.13209734180055,97.02090706354147,97.1404314528827
LAW,RB,Las Vegas Grand Prix,2024,22,45.0,97.0058,96.94623897802387,96.83888910110201,96.97601865893381
LAW,RB,Las Vegas Grand Prix,2024,22,46.0,97.04109,97.01695052229113,96.90479212105961,97.02902122061822
LAW,RB,Las Vegas Grand Prix,2024,22,47.0,97.0839,97.04275834248944,96.94993546340562,97.0633293970748
LAW,RB,Las Vegas Grand Prix,2024,22,48.0,97.069984,97.01305090641765,96.92041880966076,97.0415176712264
LAW,RB,Las Vegas Grand Prix,2024,22,49.0,97.22263,97.28008193484465,97.14146976881537,97.25135764833053
LAW,RB,Las Vegas Grand Prix,2024,22,50.0,97.317856,97.39379957874132,97.2570001928106,97.35582770685113
LEC,Ferrari,Las Vegas Grand Prix,2024,22,2.0,100.56672,99.53128021755825,99.6501556961414,100.04899963636701
LEC,Ferrari,Las Vegas Grand Prix,2024,22,3.0,99.70981,98.53112961407146,98.65371361401408,99.12046898184042
LEC,Ferrari,Las Vegas Grand Prix,2024,22,4.0,99.695076,98.41693975686054,98.54333376392852,99.05600787281503
LEC,Ferrari,Las Vegas Grand Prix,2024,22,5.0,98.91314,98.85346434837612,98.74969696837549,98.88330184581892
LEC,Ferrari,Las Vegas Grand Prix,2024,22,6.0,98.887054,98.81629085856586,98.70294468382119,98.85167265096263
LEC,Ferrari,Las Vegas Grand Prix,2024,22,7.0,100.02179,99.854360066157,99.88911389598528,99.93807480846912
LEC,Ferrari,Las Vegas Grand Prix,2024,22,8.0,102.39124,101.92668146035122,101.93717248684565,102.15896222065413
LEC,Ferrari,Las Vegas Grand Prix,2024,22,11.0,98.73336,98.82247378000669,98.6753261569595,98.77791703526702
LEC,Ferrari,Las Vegas Grand Prix,2024,22,12.0,99.40974,99.25776528716047,99.1487363964929,99.33375096023062
LEC,Ferrari,Las Vegas Grand Prix,2024,22,13.0,99.55543,99.53008134076856,99.40801910095519,99.54275444601905
LEC,Ferrari,Las Vegas Grand Prix,2024,22,14.0,99.333595,99.35383616538996,99.20331718105228,99.34371572063444
LEC,Ferrari,Las Vegas Grand Prix,2024,22,15.0,98.23314,98.24155149649064,98.12259504957669,98.23734526728829
LEC,Ferrari,Las Vegas Grand Prix,2024,22,16.0,98.42257,98.35827567485585,98.26344479257395,98.3904224748791
LEC,Ferrari,Las Vegas Grand Prix,2024,22,17.0,98.85765,98.99073589578896,98.81708069023136,98.92419332631245
LEC,Ferrari,Las Vegas Grand Prix,2024,22,18.0,98.41335,98.48087306888684,98.34761546681897,98.44711301759772
LEC,Ferrari,Las Vegas Grand Prix,2024,22,19.0,98.27278,98.27971899638199,98.13596995338581,98.27625018422614
LEC,Ferrari,Las Vegas Grand Prix,2024,22,20.0,97.58962,97.70264246970642,97.53830279685558,97.6461324836325
LEC,Ferrari,Las Vegas Grand Prix,2024,22,21.0,97.32566,97.43604561409063,97.3113423640193,97.38085315982852
LEC,Ferrari,Las Vegas Grand Prix,2024,22,22.0,97.15441,97.1677005507674,97.05151199529844,97.16105593334268
LEC,Ferrari,Las Vegas Grand Prix,2024,22,23.0,97.20999,97.20598093807361,97.07942673966876,97.20798619657586
LEC,Ferrari,Las Vegas Grand Prix,2024,22,24.0,97.334656,97.25151975782506,97.13668431480521,97.29308775977191
LEC,Ferrari,Las Vegas Grand Prix,2024,22,25.0,97.34412,97.34766210598092,97.22249388035759,97.34588915845922
LEC,Ferrari,Las Vegas Grand Prix,2024,22,26.0,97.60953,97.53823642211393,97.4220966928323,97.57388200500228
LEC,Ferrari,Las Vegas Grand Prix,2024,22,27.0,98.160614,98.21732899178828,98.09654389088705,98.18897150273008
LEC,Ferrari,Las Vegas Grand Prix,2024,22,28.0,98.40359,98.34328694584097,98.21971939318297,98.37343714357479
LEC,Ferrari,Las Vegas Grand Prix,2024,22,29.0,98.17675,98.15713633157698,98.009325528811,98.16694325734122
LEC,Ferrari,Las Vegas Grand Prix,2024,22,30.0,98.283714,98.22436424343884,98.10126699589779,98.25403926893622
LEC,Ferrari,Las Vegas Grand Prix,2024,22,34.0,97.15497,97.2121479028598,97.07555378601187,97.18355808228927
LEC,Ferrari,Las Vegas Grand Prix,2024,22,35.0,96.672844,96.51877409819046,96.42709907267736,96.59580901564797
LEC,Ferrari,Las Vegas Grand Prix,2024,22,36.0,96.474495,96.4350957499374,96.33178713165377,96.45479534200972
LEC,Ferrari,Las Vegas Grand Prix,2024,22,37.0,96.2558,96.12410697978599,96.03516444771788,96.18995265981488
LEC,Ferrari,Las Vegas Grand Prix,2024,22,38.0,96.25097,96.13334098400117,96.04577755281183,96.19215495855332
LEC,Ferrari,Las Vegas Grand Prix,2024,22,39.0,96.04694,96.01446944431724,95.89447371365249,96.030706554434
LEC,Ferrari,Las Vegas Grand Prix,2024,22,40.0,96.01283,95.923776343331,95.82218362117729,95.96830449246627
LEC,Ferrari,Las Vegas Grand Prix,2024,22,41.0,96.164375,96.04321796791305,95.9405107561824,96.10379663654442
LEC,Ferrari,Las Vegas Grand Prix,2024,22,42.0,96.31362,96.27791419627339,96.18102413089872,96.29576785863475
LEC,Ferrari,Las Vegas Grand Prix,2024,22,43.0,96.40319,96.35860571329175,96.26010907277671,96.38089816304236
LEC,Ferrari,Las Vegas Grand Prix,2024,22,44.0,96.37653,96.40018921753948,96.29958783394845,96.38836136292014
LEC,Ferrari,Las Vegas Grand Prix,2024,22,45.0,96.211205,96.09878187656861,96.01793551250476,96.1549932026886
LEC,Ferrari,Las Vegas Grand Prix,2024,22,46.0,96.28654,96.03563416829586,95.97417425215669,96.16108566935301
LEC,Ferrari,Las Vegas Grand Prix,2024,22,47.0,96.23354,96.02082992105724,95.95914142802947,96.12718665852667
LEC,Ferrari,Las Vegas Grand Prix,2024,22,48.0,96.26409,96.05391497301045,95.99358589145234,96.15900323235483
LEC,Ferrari,Las Vegas Grand Prix,2024,22,49.0,96.312164,96.18828612369099,96.10408825312687,96.25022521516581
LEC,Ferrari,Las Vegas Grand Prix,2024,22,50.0,96.786705,96.9721868450276,96.83620471910417,96.87944593105871
MAG,Haas,Las Vegas Grand Prix,2024,22,2.0,103.40528,102.74600388348152,102.72198067455224,103.07564247518803
MAG,Haas,Las Vegas Grand Prix,2024,22,3.0,101.706696,100.77415192920294,100.83804035050358,101.24042374292179
MAG,Haas,Las Vegas Grand Prix,2024,22,4.0,101.81556,100.44770325928218,100.57205996936337,101.1316313232446
MAG,Haas,Las Vegas Grand Prix,2024,22,5.0,99.580666,99.98014924076753,99.81397921144462,99.78040741457322
MAG,Haas,Las Vegas Grand Prix,2024,22,6.0,98.90148,99.1846900707079,99.07664448331566,99.04308584956294
MAG,Haas,Las Vegas Grand Prix,2024,22,7.0,99.84103,99.88704237310841,99.76138846222486,99.86403433963038
MAG,Haas,Las Vegas Grand Prix,2024,22,8.0,100.01327,99.87871390479403,99.78234264266248,99.94599071094194
MAG,Haas,Las Vegas Grand Prix,2024,22,9.0,100.43472,100.35850387411524,100.25228911657776,100.39661338725293
MAG,Haas,Las Vegas Grand Prix,2024,22,10.0,101.21053,101.07746149222035,100.96975623631772,101.1439973171551
MAG,Haas,Las Vegas Grand Prix,2024,22,11.0,101.18151,101.06456769495145,100.92142572671642,101.12303931012221
MAG,Haas,Las Vegas Grand Prix,2024,22,12.0,101.893456,101.68880549468334,101.52324200457748,101.79113050002721
MAG,Haas,Las Vegas Grand Prix,2024,22,13.0,102.19206,102.15760685584831,102.03145987294405,102.174834616889
MAG,Haas,Las Vegas Grand Prix,2024,22,14.0,102.5826,102.30562949756461,102.19082121013369,102.44411647607723
MAG,Haas,Las Vegas Grand Prix,2024,22,15.0,102.30323,102.14553237149892,102.02933554730308,102.22438132857172
MAG,Haas,Las Vegas Grand Prix,2024,22,16.0,102.130875,102.38937625703079,102.2075406658447,102.26012544540993
MAG,Haas,Las Vegas Grand Prix,2024,22,19.0,99.85636,99.80924826317495,99.68412031574556,99.83280482616755
MAG,Haas,Las Vegas Grand Prix,2024,22,20.0,99.26287,99.29207194332196,99.16238995202195,99.27747136594809
MAG,Haas,Las Vegas Grand Prix,2024,22,21.0,99.52531,99.51967926996385,99.39014097725271,99.522492985812
MAG,Haas,Las Vegas Grand Prix,2024,22,22.0,99.191475,99.16839240170688,99.04448401494078,99.17993365812883
MAG,Haas,Las Vegas Grand Prix,2024,22,23.0,99.26955,99.09354699675765,99.0125304572699,99.18154675277336
MAG,Haas,Las Vegas Grand Prix,2024,22,24.0,98.906136,98.77900252797929,98.67777919099316,98.84256904353066
MAG,Haas,Las Vegas Grand Prix,2024,22,25.0,98.9326,99.00175337038877,98.88979666554542,98.96717764954985
MAG,Haas,Las Vegas Grand Prix,2024,22,26.0,98.366806,98.4124705979905,98.28063556560694,98.38963831413197
MAG,Haas,Las Vegas Grand Prix,2024,22,27.0,99.55682,99.23966540307717,99.14098436558339,99.39824456677296
MAG,Haas,Las Vegas Grand Prix,2024,22,28.0,98.80483,98.70909164657705,98.5885602269184,98.75696205253658
MAG,Haas,Las Vegas Grand Prix,2024,22,29.0,98.59258,98.65528077394674,98.52181814433,98.62393173829173
MAG,Haas,Las Vegas Grand Prix,2024,22,30.0,98.35585,98.3684599182107,98.2444798530043,98.36215506896863
MAG,Haas,Las Vegas Grand Prix,2024,22,31.0,98.1342,98.07772336580767,97.97058558918071,98.10596220780619
MAG,Haas,Las Vegas Grand Prix,2024,22,32.0,98.08085,98.07820242536368,97.94978400190143,98.07952555960567
MAG,Haas,Las Vegas Grand Prix,2024,22,33.0,97.859406,97.86707888020729,97.74428614926723,97.8632421988927
MAG,Haas,Las Vegas Grand Prix,2024,22,34.0,97.70023,97.70968946824833,97.58659287803336,97.70496146386049
MAG,Haas,Las Vegas Grand Prix,2024,22,35.0,97.497246,97.57566864476622,97.441938757183,97.53645721667021
MAG,Haas,Las Vegas Grand Prix,2024,22,36.0,97.82714,97.79115871183079,97.66998411699531,97.80914975996814
MAG,Haas,Las Vegas Grand Prix,2024,22,38.0,98.439285,98.49317820238385,98.38509737221531,98.46623174035207
MAG,Haas,Las Vegas Grand Prix,2024,22,39.0,97.953926,97.94477443927182,97.83994840894297,97.94935026284881
MAG,Haas,Las Vegas Grand Prix,2024,22,40.0,98.28957,98.07522464486648,97.97759709436627,98.18239915715003
MAG,Haas,Las Vegas Grand Prix,2024,22,41.0,97.79649,97.8716076155053,97.72955492404392,97.83405057288937
MAG,Haas,Las Vegas Grand Prix,2024,22,42.0,97.73377,97.80699070082439,97.65821077871402,97.7703814893282
MAG,Haas,Las Vegas Grand Prix,2024,22,43.0,97.80317,97.77962700246118,97.66866800011901,97.79139812647473
MAG,Haas,Las Vegas Grand Prix,2024,22,44.0,97.74781,97.79131971724146,97.64882480329898,97.7695650405055
MAG,Haas,Las Vegas Grand Prix,2024,22,45.0,97.72029,97.70939481422526,97.56855110487953,97.7148429759603
MAG,Haas,Las Vegas Grand Prix,2024,22,46.0,97.403404,97.3012881962147,97.1909955628313,97.35234621602727
MAG,Haas,Las Vegas Grand Prix,2024,22,47.0,97.02033,96.95404294375275,96.85543891786584,96.98718764008927
MAG,Haas,Las Vegas Grand Prix,2024,22,48.0,96.739334,96.88857223701203,96.74010621116803,96.81395317172867
MAG,Haas,Las Vegas Grand Prix,2024,22,49.0,96.590004,96.72989666870775,96.58214562394869,96.65995031799645
MAG,Haas,Las Vegas Grand Prix,2024,22,50.0,97.03017,97.13361206490424,96.98051147461365,97.0818893454404
NOR,McLaren,Las Vegas Grand Prix,2024,22,2.0,100.87825,100.37754640635015,100.3519368239508,100.62789826421023
NOR,McLaren,Las Vegas Grand Prix,2024,22,3.0,100.4533,99.71872394254146,99.73270154544781,100.08601220930784
NOR,McLaren,Las Vegas Grand Prix,2024,22,4.0,100.31493,99.27585727541756,99.3866214277044,99.79539552613652
NOR,McLaren,Las Vegas Grand Prix,2024,22,5.0,99.48544,99.54168780288666,99.40806347345837,99.51356545906052
NOR,McLaren,Las Vegas Grand Prix,2024,22,6.0,99.030266,99.17630483625672,99.02041777607889,99.1032853221811
NOR,McLaren,Las Vegas Grand Prix,2024,22,7.0,99.757744,100.14033280813999,99.8886910057615,99.9490383217946
NOR,McLaren,Las Vegas Grand Prix,2024,22,8.0,100.31766,100.53214994210997,100.374919053512,100.42490370640655
NOR,McLaren,Las Vegas Grand Prix,2024,22,11.0,97.78723,97.8281547978229,97.69911527632438,97.8076931215677
NOR,McLaren,Las Vegas Grand Prix,2024,22,15.0,98.09107,98.15940165760755,98.02198034178443,98.12523687006353
NOR,McLaren,Las Vegas Grand Prix,2024,22,16.0,98.156,98.04726750704924,97.95118061905627,98.10163286851486
NOR,McLaren,Las Vegas Grand Prix,2024,22,18.0,98.1957,98.13714926518439,98.01581661575317,98.16642543215275
NOR,McLaren,Las Vegas Grand Prix,2024,22,19.0,98.25003,98.17181430430408,98.05490019507135,98.2109224109411
NOR,McLaren,Las Vegas Grand Prix,2024,22,20.0,98.21237,98.13216092880556,98.01832359699323,98.17226637748871
NOR,McLaren,Las Vegas Grand Prix,2024,22,21.0,98.19581,98.13185432564595,98.01261208625776,98.16383136814524
NOR,McLaren,Las Vegas Grand Prix,2024,22,22.0,98.31963,98.27286283362865,98.14420761460495,98.29624815875769
NOR,McLaren,Las Vegas Grand Prix,2024,22,23.0,98.370834,98.3889062579296,98.2385320806917,98.37987030425776
NOR,McLaren,Las Vegas Grand Prix,2024,22,24.0,98.55225,98.56567107041641,98.4218686733711,98.55896239678047
NOR,McLaren,Las Vegas Grand Prix,2024,22,25.0,98.58289,98.61309701756844,98.47034826127658,98.59799519457523
NOR,McLaren,Las Vegas Grand Prix,2024,22,26.0,98.75864,98.76871902445662,98.64299339995327,98.763677749533
NOR,McLaren,Las Vegas Grand Prix,2024,22,27.0,98.74036,98.79984335836072,98.65281701023677,98.7700999018366
NOR,McLaren,Las Vegas Grand Prix,2024,22,28.0,98.949356,98.96028774510108,98.82846923072346,98.95482191210132
NOR,McLaren,Las Vegas Grand Prix,2024,22,29.0,99.05815,99.0710113288495,98.93406525864847,99.06458128698334
NOR,McLaren,Las Vegas Grand Prix,2024,22,32.0,97.56254,97.5041496301265,97.39964373744253,97.53334388854958
NOR,McLaren,Las Vegas Grand Prix,2024,22,33.0,97.74003,97.77638425679947,97.63851224245438,97.75820631907357
NOR,McLaren,Las Vegas Grand Prix,2024,22,34.0,97.724205,97.57747966528042,97.48124778087688,97.65084234118513
NOR,McLaren,Las Vegas Grand Prix,2024,22,35.0,97.48569,97.48804349481433,97.36697121276758,97.48686537533686
NOR,McLaren,Las Vegas Grand Prix,2024,22,36.0,97.103424,97.056473084052,96.94492433483839,97.07994857815882
NOR,McLaren,Las Vegas Grand Prix,2024,22,37.0,96.62374,96.51578004015346,96.40922284199645,96.5697605950279
NOR,McLaren,Las Vegas Grand Prix,2024,22,38.0,96.555,96.53968274105331,96.42137952433524,96.54734152311454
NOR,McLaren,Las Vegas Grand Prix,2024,22,39.0,96.42785,96.46041620570224,96.330936576582,96.4441325108101
NOR,McLaren,Las Vegas Grand Prix,2024,22,40.0,96.17824,96.04119710822525,95.95207163620772,96.10971751163216
NOR,McLaren,Las Vegas Grand Prix,2024,22,41.0,96.0223,95.95879145746628,95.84840355461856,95.99054608884056
NOR,McLaren,Las Vegas Grand Prix,2024,22,42.0,95.80883,95.74121369263116,95.63179152178444,95.77502197693082
NOR,McLaren,Las Vegas Grand Prix,2024,22,43.0,95.74955,95.6866654179778,95.58385061607247,95.71810764185022
NOR,McLaren,Las Vegas Grand Prix,2024,22,44.0,95.64262,95.60745559199235,95.49654359484809,95.6250359319825
NOR,McLaren,Las Vegas Grand Prix,2024,22,45.0,95.89983,95.66955729616788,95.62183333013087,95.78469548768355
NOR,McLaren,Las Vegas Grand Prix,2024,22,46.0,95.868126,95.83895280460221,95.73714772061011,95.85353936006479
NOR,McLaren,Las Vegas Grand Prix,2024,22,47.0,96.262024,96.21499555381025,96.1236656948791,96.23850973979575
NOR,McLaren,Las Vegas Grand Prix,2024,22,50.0,94.475296,94.48627068482838,94.46665432737393,94.4807833526681
OCO,Alpine,Las Vegas Grand Prix,2024,22,2.0,101.24071,100.46468057076979,100.49524155706735,100.85269398411536
OCO,Alpine,Las Vegas Grand Prix,2024,22,3.0,100.8243,99.9336186225221,99.97008078532299,100.37896064793097
OCO,Alpine,Las Vegas Grand Prix,2024,22,4.0,100.66616,99.49777346437021,99.60316338829129,100.08196702393315
OCO,Alpine,Las Vegas Grand Prix,2024,22,5.0,99.507935,99.49324237051907,99.3597510498505,99.50058847041578
OCO,Alpine,Las Vegas Grand Prix,2024,22,6.0,99.471634,99.64413632976603,99.4828183759692,99.55788512044941
OCO,Alpine,Las Vegas Grand Prix,2024,22,7.0,100.02131,99.97378927544678,99.83767192021794,99.99754908718629
OCO,Alpine,Las Vegas Grand Prix,2024,22,8.0,100.53044,100.47410006185939,100.32890782499092,100.50227067301954
OCO,Alpine,Las Vegas Grand Prix,2024,22,9.0,100.85573,100.87484680921042,100.70929556220354,100.86528747931224
OCO,Alpine,Las Vegas Grand Prix,2024,22,10.0,101.1021,101.2253172930001,101.05724347081903,101.16370692530865
OCO,Alpine,Las Vegas Grand Prix,2024,22,14.0,98.97546,98.91628847013783,98.80201781663071,98.9458723539654
OCO,Alpine,Las Vegas Grand Prix,2024,22,15.0,98.68493,98.63605355634122,98.53811122202283,98.66049122519209
OCO,Alpine,Las Vegas Grand Prix,2024,22,16.0,98.81655,98.72975497735133,98.62313685987631,98.7731530929237
OCO,Alpine,Las Vegas Grand Prix,2024,22,17.0,98.86193,98.75948220851045,98.6663965276852,98.81070652783922
OCO,Alpine,Las Vegas Grand Prix,2024,22,18.0,98.90723,98.95507979855374,98.81068325614646,98.93115318052688
OCO,Alpine,Las Vegas Grand Prix,2024,22,19.0,98.72358,98.74526069364981,98.61376978009326,98.73442005019405
OCO,Alpine,Las Vegas Grand Prix,2024,22,20.0,98.446945,98.48664702623952,98.36089045411256,98.4667961083346
OCO,Alpine,Las Vegas Grand Prix,2024,22,21.0,98.39039,98.36334900868829,98.25559556740394,98.37686874872891
OCO,Alpine,Las Vegas Grand Prix,2024,22,22.0,98.418915,98.45242993597587,98.32400925341423,98.43567236544888
OCO,Alpine,Las Vegas Grand Prix,2024,22,23.0,98.38983,98.38930744052958,98.27328101596089,98.38956949174917
OCO,Alpine,Las Vegas Grand Prix,2024,22,24.0,98.33817,98.42464138637617,98.2822364223516,98.3814071494869
OCO,Alpine,Las Vegas Grand Prix,2024,22,25.0,98.60393,98.62241561256296,98.49070078223778,98.61317161243383
OCO,Alpine,Las Vegas Grand Prix,2024,22,26.0,98.39616,98.43218097696844,98.28813312645492,98.41416864400179
OCO,Alpine,Las Vegas Grand Prix,2024,22,27.0,99.411446,99.3934453610016,99.25983515243998,99.40244548933869
OCO,Alpine,Las Vegas Grand Prix,2024,22,28.0,99.37317,99.4365245317281,99.31227878909826,99.40484673852029
OCO,Alpine,Las Vegas Grand Prix,2024,22,29.0,99.37472,99.30239394161471,99.19922652053,99.33855582700852
OCO,Alpine,Las Vegas Grand Prix,2024,22,30.0,99.30642,99.26400985022447,99.14341406100976,99.28521461139152
OCO,Alpine,Las Vegas Grand Prix,2024,22,31.0,99.644516,100.18384858844296,99.98887155425169,99.91418228982695
OCO,Alpine,Las Vegas Grand Prix,2024,22,32.0,99.54294,99.57935740276406,99.4477954715125,99.56114781759297
OCO,Alpine,Las Vegas Grand Prix,2024,22,33.0,99.82977,99.82850651331096,99.68077153382397,99.82913973126486
OCO,Alpine,Las Vegas Grand Prix,2024,22,34.0,99.37618,99.44491320776933,99.31045509027426,99.41054788196084
OCO,Alpine,Las Vegas Grand Prix,2024,22,35.0,99.57674,99.59142040767654,99.46960885868424,99.58407842893592
OCO,Alpine,Las Vegas Grand Prix,2024,22,36.0,100.20352,100.12654216470737,100.01791278168555,100.16503194661149
OCO,Alpine,Las Vegas Grand Prix,2024,22,37.0,99.92532,99.86198514679975,99.73529550330841,99.89365431656394
OCO,Alpine,Las Vegas Grand Prix,2024,22,38.0,99.671524,99.84325480867452,99.67443158317687,99.75738942826304
OCO,Alpine,Las Vegas Grand Prix,2024,22,39.0,99.66375,99.5620780803956,99.47101082837709,99.6129138876099
OCO,Alpine,Las Vegas Grand Prix,2024,22,40.0,99.69669,99.75173684472269,99.61287237270773,99.72421513256643
OCO,Alpine,Las Vegas Grand Prix,2024,22,41.0,99.94619,99.84288110565697,99.72653525408809,99.89453549301403
OCO,Alpine,Las Vegas Grand Prix,2024,22,42.0,99.216415,99.323703357028,99.21164727165224,99.27005938115072
OCO,Alpine,Las Vegas Grand Prix,2024,22,43.0,98.743996,98.85307976872014,98.7018764531996,98.79853771761202
OCO,Alpine,Las Vegas Grand Prix,2024,22,44.0,98.82752,98.78987287530056,98.6836645041937,98.80869757656629
OCO,Alpine,Las Vegas Grand Prix,2024,22,47.0,96.413666,96.33393722928155,96.22647257240675,96.37380150038297
OCO,Alpine,Las Vegas Grand Prix,2024,22,48.0,96.61235,96.42617054908371,96.32823377115842,96.51926050647545
OCO,Alpine,Las Vegas Grand Prix,2024,22,49.0,97.17855,96.88615710409587,96.79567028738582,97.03235391215536
PER,Red Bull,Las Vegas Grand Prix,2024,22,2.0,102.89387,103.05954442016684,102.8664150271503,102.97670595642131
PER,Red Bull,Las Vegas Grand Prix,2024,22,3.0,101.77275,101.20798314999426,101.15158389070552,101.49036700224323
PER,Red Bull,Las Vegas Grand Prix,2024,22,4.0,101.39566,100.36825801008902,100.43161298212878,100.88195920523982
PER,Red Bull,Las Vegas Grand Prix,2024,22,5.0,99.61632,99.92117979053947,99.75996426665137,99.76874876978145
PER,Red Bull,Las Vegas Grand Prix,2024,22,6.0,98.91319,99.54372081330716,99.30487520263274,99.2284567811653
PER,Red Bull,Las Vegas Grand Prix,2024,22,7.0,99.09968,99.34236392909042,99.19790538516396,99.2210209843206
